invoice_date,ref_no,party_name,pending_amount,due_date,days_passed
28-Oct-23,GSTSAL/1511,KUNDA HOSPITALS,42154.0,28-Oct-23,184
28-Oct-23,GSTSAL/1508,MISO HEALTHCARE PRIVATE LIMITED,12495.0,28-Oct-23,184
28-Oct-23,GSTSAL/1505,M.J.NAIDU SUPER SPECIALITY HOSPITALS,122415.0,28-Oct-23,184
28-Oct-23,GSTSAL/1509,SAI BHASKAR MEDICALS,2205.0,28-Oct-23,184
28-Oct-23,GSTSAL/1510,SAI BHASKAR MEDICALS,6248.0,28-Oct-23,184
28-Oct-23,GSTSAL/1506,TRUST PHARMACEUTICALS,13715.0,28-Oct-23,184
30-Oct-23,GSTSAL/1526,TRUST PHARMACEUTICALS,21144.0,30-Oct-23,182
31-Oct-23,GSTSAL/1526,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30188.0,31-Oct-23,181
31-Oct-23,GSTSAL/1541,APPLE HOSPITALS,20723.0,31-Oct-23,181
31-Oct-23,GSTSAL/1536,BISHAK PHARMA PRIVATE LIMITED,53824.0,31-Oct-23,181
31-Oct-23,GSTSAL/1532,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,38150.0,31-Oct-23,181
31-Oct-23,GSTSAL/1533,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,2688.0,31-Oct-23,181
31-Oct-23,GSTSAL/1539,SRI ANU HOSPITALS PRIVATE LIMITED,32000.0,31-Oct-23,181
1-Nov-23,GSTSAL/1542,SANJIVI HOSPITALS,58000.0,1-Nov-23,180
1-Nov-23,GSTSAL/1543,SANJIVI HOSPITALS,58000.0,1-Nov-23,180
2-Nov-23,GSTSAL/1547,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,33362.0,2-Nov-23,179
2-Nov-23,GSTSAL/1545,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,53000.0,2-Nov-23,179
2-Nov-23,GSTSAL/1544,TRUST PHARMACEUTICALS,26696.0,2-Nov-23,179
2-Nov-23,GSTSAL/1546,VARUNI SURGICALS,15000.0,2-Nov-23,179
3-Nov-23,GSTSAL/1553,KHIMS HOSPITALS,40800.0,3-Nov-23,178
3-Nov-23,GSTSAL/1552,MISO HEALTHCARE PRIVATE LIMITED,2331.0,3-Nov-23,178
3-Nov-23,GSTSAL/1551,VARUNI SURGICALS,11000.0,3-Nov-23,178
4-Nov-23,GSTSAL/1560,BISHAK PHARMA PRIVATE LIMITED,26687.0,4-Nov-23,177
4-Nov-23,GSTSAL/1559,SAI BHASKAR MEDICALS,4620.0,4-Nov-23,177
6-Nov-23,GSTSAL/1568,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,19000.0,6-Nov-23,175
6-Nov-23,GSTSAL/1572,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,6-Nov-23,175
6-Nov-23,GSTSAL/1566,"CAPITAL HOSPITALS, VIJAYAWADA",28000.0,6-Nov-23,175
6-Nov-23,GSTSAL/1574,DELTA PHARMACY(CENTRAL STORE),34720.0,6-Nov-23,175
6-Nov-23,GSTSAL/1562,KHIMS HOSPITALS,40800.0,6-Nov-23,175
6-Nov-23,GSTSAL/1569,SAI BHASKAR MEDICALS,3800.0,6-Nov-23,175
6-Nov-23,GSTSAL/1563,SANJIVI HOSPITALS,22500.0,6-Nov-23,175
6-Nov-23,GSTSAL/1564,SANJIVI HOSPITALS,85000.0,6-Nov-23,175
6-Nov-23,GSTSAL/1571,SYAMALA MEDICALS,600.0,6-Nov-23,175
7-Nov-23,GSTSAL/1582,DELTA PHARMACY(CENTRAL STORE),6300.0,7-Nov-23,174
7-Nov-23,GSTSAL/1577,PRAJA VAIDYA SALA,10994.0,7-Nov-23,174
7-Nov-23,GSTSAL/1578,TATA MEMORIAL CENTRE,92000.0,7-Nov-23,174
8-Nov-23,GSTSAL/1583,"CAPITAL HOSPITALS, VIJAYAWADA",3000.0,8-Nov-23,173
8-Nov-23,GSTSAL/1591,KUNDA HOSPITALS,63910.0,8-Nov-23,173
8-Nov-23,GSTSAL/1590,SANJIVI HOSPITALS,58000.0,8-Nov-23,173
9-Nov-23,GSTSAL/1597,ABC HOSPITALS,65000.0,9-Nov-23,172
9-Nov-23,GSTSAL/1593,A J SURGICALS,652.0,9-Nov-23,172
9-Nov-23,GSTSAL/1595,BISHAK PHARMA PRIVATE LIMITED,103710.0,9-Nov-23,172
9-Nov-23,GSTSAL/1596,KHIMS HOSPITALS,40800.0,9-Nov-23,172
9-Nov-23,GSTSAL/1600,MISO HEALTHCARE PRIVATE LIMITED,4000.0,9-Nov-23,172
9-Nov-23,GSTSAL/1603,MISO HEALTHCARE PRIVATE LIMITED,11000.0,9-Nov-23,172
9-Nov-23,GSTSAL/1604,MISO HEALTHCARE PRIVATE LIMITED,1943.0,9-Nov-23,172
9-Nov-23,GSTSAL/1592,SAI BHASKAR MEDICALS,3150.0,9-Nov-23,172
10-Nov-23,GSTSAL/1611,KHIMS HOSPITALS,40800.0,10-Nov-23,171
10-Nov-23,GSTSAL/1612,KHIMS HOSPITALS,40800.0,10-Nov-23,171
10-Nov-23,GSTSAL/1605,SAI BHASKAR MEDICALS,2835.0,10-Nov-23,171
10-Nov-23,GSTSAL/1607,SURYA GLOBAL HOSPITALS PRIVATE LIMITED,90000.0,10-Nov-23,171
11-Nov-23,GSTSAL/1614,"CAPITAL HOSPITALS, VIJAYAWADA",6000.0,11-Nov-23,170
11-Nov-23,GSTSAL/1616,NRI ACADEMY OF SCIENCES PHARMACY STORES,25305.0,11-Nov-23,170
13-Nov-23,GSTSAL/1621,SAI BHASKAR MEDICALS,11000.0,13-Nov-23,168
14-Nov-23,GSTSAL/1624,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,3675.0,14-Nov-23,167
14-Nov-23,GSTSAL/1622,"CAPITAL HOSPITALS, VIJAYAWADA",8694.0,14-Nov-23,167
14-Nov-23,GSTSAL/1625,EERATI DEVI CHARAN( C/O: PSIMS HOSPITAL) CASH,13000.0,14-Nov-23,167
14-Nov-23,GSTSAL/1629,NAGARJUNA HOSPITALS PRIVATE LIMITED,13500.0,14-Nov-23,167
14-Nov-23,GSTSAL/1628,NRI ACADEMY OF SCIENCES PHARMACY STORES,26166.0,14-Nov-23,167
14-Nov-23,1,STRYKER INDIA PVT LIMITED,222000.0,29-Dec-23,122
15-Nov-23,GSTSAL/1636,A J SURGICALS,2447.0,15-Nov-23,166
15-Nov-23,GSTSAL/1638,BISHAK PHARMA PRIVATE LIMITED,17000.0,15-Nov-23,166
15-Nov-23,GSTSAL/1637,CHIRANJEEVI HOSPITAL,7134.0,15-Nov-23,166
15-Nov-23,GSTSAL/1630,LIFE CARE SURGICALS,750.0,15-Nov-23,166
15-Nov-23,GSTSAL/1631,M/s. NAVASHREE HOSPITAL,466100.04,15-Nov-23,166
15-Nov-23,GSTSAL/1635,RSV SURGICALS AND MEDICALS,1978.0,15-Nov-23,166
15-Nov-23,GSTSAL/1632,SAI BHASKAR MEDICALS,2457.0,15-Nov-23,166
16-Nov-23,GSTSAL/1639,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,14079.0,16-Nov-23,165
16-Nov-23,GSTSAL/1641,DELTA PHARMACY(CENTRAL STORE),12000.0,16-Nov-23,165
16-Nov-23,GSTSAL/1644,KHIMS HOSPITALS,64675.0,16-Nov-23,165
16-Nov-23,GSTSAL/1645,KUNDA HOSPITALS,115000.0,16-Nov-23,165
16-Nov-23,GSTSAL/1646,RSV SURGICALS AND MEDICALS,3675.0,16-Nov-23,165
16-Nov-23,GSTSAL/1640,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,22370.0,16-Nov-23,165
17-Nov-23,GSTSAL/1650,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,56000.0,17-Nov-23,164
17-Nov-23,GSTSAL/1653,BISHAK PHARMA PRIVATE LIMITED,115518.0,17-Nov-23,164
17-Nov-23,2324,M/S VISAKHA HEALTHCARE INDIA PVT LTD,79083.0,17-Nov-23,164
17-Nov-23,GSTSAL/1654,RAMEEZA PHARMACY,3.0,17-Nov-23,164
20-Nov-23,GSTSAL/1658,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,37000.0,20-Nov-23,161
20-Nov-23,GSTSAL/1659,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13302.0,20-Nov-23,161
20-Nov-23,GSTSAL/1663,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38632.0,20-Nov-23,161
20-Nov-23,GSTSAL/1664,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,9000.0,20-Nov-23,161
20-Nov-23,GSTSAL/1668,AMARA PHARMACY,63910.0,20-Nov-23,161
20-Nov-23,GSTSAL/1662,"CAPITAL HOSPITALS, VIJAYAWADA",9500.0,20-Nov-23,161
20-Nov-23,GSTSAL/1671,CHIRANJEEVI HOSPITAL,3524.0,20-Nov-23,161
20-Nov-23,GSTSAL/1670,CHIRANJEEVI HOSPITAL,20286.0,20-Nov-23,161
20-Nov-23,GSTSAL/1665,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,20-Nov-23,161
20-Nov-23,GSTSAL/1666,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,20-Nov-23,161
20-Nov-23,GSTSAL/1667,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,20-Nov-23,161
20-Nov-23,GSTSAL/1669,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,20-Nov-23,161
20-Nov-23,GSTSAL/1657,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,14414.0,20-Nov-23,161
21-Nov-23,GSTSAL/1672,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,21-Nov-23,160
21-Nov-23,GSTSAL/1673,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,17792.0,21-Nov-23,160
22-Nov-23,GSTSAL/1677,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,22-Nov-23,159
22-Nov-23,GSTSAL/1678,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,22-Nov-23,159
22-Nov-23,GSTSAL/1676,"CAPITAL HOSPITALS, VIJAYAWADA",389.0,22-Nov-23,159
23-Nov-23,GSTSAL/1685,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,23573.0,23-Nov-23,158
23-Nov-23,GSTSAL/1686,HELIOS PHARMACY,6195.0,23-Nov-23,158
24-Nov-23,GSTSAL/1691,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,24-Nov-23,157
24-Nov-23,GSTSAL/1687,"CAPITAL HOSPITALS, VIJAYAWADA",966.0,24-Nov-23,157
24-Nov-23,GSTSAL/1697,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,44730.0,24-Nov-23,157
24-Nov-23,GSTSAL/1690,KUNDA HOSPITALS,63910.0,24-Nov-23,157
24-Nov-23,GSTSAL/1688,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,24-Nov-23,157
24-Nov-23,GSTSAL/1689,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,24-Nov-23,157
24-Nov-23,GSTSAL/1695,MISO HEALTHCARE PRIVATE LIMITED,420.0,24-Nov-23,157
25-Nov-23,GSTSAL/1699,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,33251.0,25-Nov-23,156
25-Nov-23,GSTSAL/1703,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,52333.0,25-Nov-23,156
25-Nov-23,GSTSAL/1707,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,25-Nov-23,156
25-Nov-23,GSTSAL/1705,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,62549.0,25-Nov-23,156
25-Nov-23,GSTSAL/1704,SRI CHAITANYA ORTHOPEDIC AND EYE HOSPITAL,72275.0,25-Nov-23,156
25-Nov-23,GSTSAL/1701,SUN RISE HOSPITAL,9450.0,25-Nov-23,156
27-Nov-23,GSTSAL/1712,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,36801.0,27-Nov-23,154
27-Nov-23,GSTSAL/1715,AMARA PHARMACY,119824.0,27-Nov-23,154
27-Nov-23,GSTSAL/1714,TOPSTARS PHARMACY,3360.0,27-Nov-23,154
27-Nov-23,GSTSAL/1713,TULASI MULTISPECIALITY HOSPITALS,36000.0,27-Nov-23,154
28-Nov-23,GSTSAL/1720,BISHAK PHARMA PRIVATE LIMITED,29037.0,28-Nov-23,153
28-Nov-23,GSTSAL/1727,KUNDA HOSPITALS,62000.0,28-Nov-23,153
28-Nov-23,GSTSAL/1717,KUNDA HOSPITALS,67795.0,28-Nov-23,153
28-Nov-23,GSTSAL/1724,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,28-Nov-23,153
28-Nov-23,GSTSAL/1719,TRUST PHARMACEUTICALS,22042.0,28-Nov-23,153
29-Nov-23,GSTSAL/1733,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,31642.0,29-Nov-23,152
29-Nov-23,GSTSAL/1732,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,39000.0,29-Nov-23,152
29-Nov-23,GSTSAL/1740,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,1.24,29-Nov-23,152
29-Nov-23,GSTSAL/1736,L G MEDICAL SPECIALITIES,34650.0,29-Nov-23,152
29-Nov-23,GSTSAL/1734,SRI SWARUPA SUPER SPECIALITY HOSPITAL,4000.0,29-Nov-23,152
29-Nov-23,GSTSAL/1737,THE C.M.S(Bhuvaneswar Enter Prises),12551.0,29-Nov-23,152
29-Nov-23,GSTSAL/1738,THE C.M.S(Bhuvaneswar Enter Prises),21504.0,29-Nov-23,152
30-Nov-23,GSTSAL/1743,A J SURGICALS,2264.0,30-Nov-23,151
30-Nov-23,GSTSAL/1745,ANDHRA HOSPITALS(VIJAYAWADA) PVT LTD,88400.0,30-Nov-23,151
30-Nov-23,GSTSAL/1744,LIFE CARE SURGICALS,1769.0,30-Nov-23,151
30-Nov-23,GSTSAL/1742,TULASI MULTISPECIALITY HOSPITALS,47800.0,30-Nov-23,151
1-Dec-23,GSTSAL/1749,KARTHIKEYA HOSPITAL(KADAPA),26000.0,1-Dec-23,150
1-Dec-23,GSTSAL/1748,SAI BHASKAR MEDICALS,1974.0,1-Dec-23,150
1-Dec-23,GSTSAL/1747,SAI BHASKAR MEDICALS,6300.0,1-Dec-23,150
2-Dec-23,GSTSAL/1752,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,6505.0,2-Dec-23,149
2-Dec-23,GSTSAL/1753,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,2-Dec-23,149
2-Dec-23,GSTSAL/1754,MISO HEALTHCARE PRIVATE LIMITED,1260.0,2-Dec-23,149
2-Dec-23,GSTSAL/1755,MISO HEALTHCARE PRIVATE LIMITED,3000.0,2-Dec-23,149
2-Dec-23,GSTSAL/1758,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,42975.0,2-Dec-23,149
2-Dec-23,GSTSAL/1762,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,22575.0,2-Dec-23,149
2-Dec-23,GSTSAL/1760,SANJIVI HOSPITALS,85000.0,2-Dec-23,149
4-Dec-23,GSTSAL/1765,A J SURGICALS,1527.0,4-Dec-23,147
4-Dec-23,GSTSAL/1767,ANDHRA HOSPITALS(VIJAYAWADA) PVT LTD,12500.0,4-Dec-23,147
4-Dec-23,GSTSAL/1763,APPLE HOSPITALS,1705.0,4-Dec-23,147
4-Dec-23,GSTSAL/1764,DEVI SURGICALS (NARASARAOPET),2257.0,4-Dec-23,147
4-Dec-23,GSTSAL/1769,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,32550.0,4-Dec-23,147
4-Dec-23,GSTSAL/1768,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,27993.0,4-Dec-23,147
4-Dec-23,GSTSAL/1770,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,30660.0,4-Dec-23,147
4-Dec-23,GSTSAL/1766,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,35583.0,4-Dec-23,147
5-Dec-23,GSTSAL/1771,AMARA PHARMACY,115517.0,5-Dec-23,146
5-Dec-23,GSTSAL/1774,I.N.H.S. KALYANI HOSPITAL,791375.0,5-Dec-23,146
5-Dec-23,GSTSAL/1775,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,30660.0,5-Dec-23,146
5-Dec-23,GSTSAL/1777,MANIPAL OT PHARMACY,149595.0,5-Dec-23,146
5-Dec-23,GSTSAL/1772,SAI GODAVARI MEDICALS,34404.0,5-Dec-23,146
5-Dec-23,GSTSAL/1778,SREE PRATHIMA SUPER SPECIALITY HOSPITAL,20000.0,5-Dec-23,146
5-Dec-23,GSTSAL/1773,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,20568.0,5-Dec-23,146
6-Dec-23,GSTSAL/1787,AMARA PHARMACY,103611.0,6-Dec-23,145
6-Dec-23,GSTSAL/1781,A.R.SURGICALS,468.0,6-Dec-23,145
6-Dec-23,GSTSAL/1780,DELTA PHARMACY(CENTRAL STORE),28250.0,6-Dec-23,145
6-Dec-23,GSTSAL/1783,KUNDA HOSPITALS,21470.0,6-Dec-23,145
6-Dec-23,GSTSAL/1786,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30870.0,6-Dec-23,145
6-Dec-23,GSTSAL/1785,SUN RISE HOSPITAL,31350.0,6-Dec-23,145
6-Dec-23,GSTSAL/1784,UNITY HOSPITALS,3360.0,6-Dec-23,145
7-Dec-23,GSTSAL/1793,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,7-Dec-23,144
7-Dec-23,GSTSAL/1794,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,7-Dec-23,144
7-Dec-23,GSTSAL/1792,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",43260.0,7-Dec-23,144
8-Dec-23,GSTSAL/1799,KV SHINE HOSPITALS PRIVATE LIMITED,5716.0,8-Dec-23,143
8-Dec-23,GSTSAL/1798,SRIKARA HOSPITAL,31000.0,8-Dec-23,143
9-Dec-23,GSTSAL/1806,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,9-Dec-23,142
9-Dec-23,GSTSAL/1802,"CAPITAL HOSPITALS, VIJAYAWADA",3602.0,9-Dec-23,142
9-Dec-23,GSTSAL/1809,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,19530.0,9-Dec-23,142
9-Dec-23,GSTSAL/1808,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",40740.0,9-Dec-23,142
9-Dec-23,GSTSAL/1800,SAI BHASKAR MEDICALS,9400.0,9-Dec-23,142
9-Dec-23,GSTSAL/1801,SAI BHASKAR MEDICALS,3150.0,9-Dec-23,142
11-Dec-23,GSTSAL/1815,ANDHRA HOSPITALS(ELURU) PVT LTD,2500.0,11-Dec-23,140
11-Dec-23,GSTSAL/1816,ANDHRA HOSPITALS(ELURU) PVT LTD,13000.0,11-Dec-23,140
11-Dec-23,GSTSAL/1819,MISO HEALTHCARE PRIVATE LIMITED,17795.0,11-Dec-23,140
11-Dec-23,7,OSSEOUS SURGICALS,3360.0,11-Dec-23,140
11-Dec-23,GSTSAL/1812,SANJIVI HOSPITALS,7095.0,11-Dec-23,140
11-Dec-23,GSTSAL/1814,SYAMALA MEDICALS,71500.0,11-Dec-23,140
12-Dec-23,GSTSAL/1825,SANJIVI HOSPITALS,56515.0,12-Dec-23,139
12-Dec-23,GSTSAL/1826,SANJIVI HOSPITALS,48000.0,12-Dec-23,139
13-Dec-23,GSTSAL/1837,AMARA PHARMACY,115517.0,13-Dec-23,138
13-Dec-23,GSTSAL/1830,BISHAK PHARMA PRIVATE LIMITED,27212.0,13-Dec-23,138
13-Dec-23,GSTSAL/1838,BISHAK PHARMA PRIVATE LIMITED,50000.0,13-Dec-23,138
13-Dec-23,GSTSAL/1835,DEVI SURGICALS (NARASARAOPET),5500.0,13-Dec-23,138
13-Dec-23,GSTSAL/1829,KHIMS HOSPITALS,40800.0,13-Dec-23,138
13-Dec-23,GSTSAL/1832,LIFE CARE SURGICALS,1029.0,13-Dec-23,138
13-Dec-23,GSTSAL/1834,RSV SURGICALS AND MEDICALS,8144.0,13-Dec-23,138
13-Dec-23,GSTSAL/1828,SAI BHASKAR MEDICALS,5565.0,13-Dec-23,138
13-Dec-23,GSTSAL/1836,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",1420.0,13-Dec-23,138
13-Dec-23,GSTSAL/1831,TRUST PHARMACEUTICALS,36848.0,13-Dec-23,138
13-Dec-23,GSTSAL/1839,VARUNI SURGICALS,7000.0,13-Dec-23,138
15-Dec-23,GSTSAL/1847,A-1 SERVICES,8500.0,15-Dec-23,136
15-Dec-23,GSTSAL/1841,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,15582.0,15-Dec-23,136
15-Dec-23,GSTSAL/1849,AMARA PHARMACY,119192.0,15-Dec-23,136
15-Dec-23,GSTSAL/1844,"CAPITAL HOSPITALS, VIJAYAWADA",10500.0,15-Dec-23,136
15-Dec-23,GSTSAL/1845,QUALITY CARE INDIA LIMITED,24393.0,15-Dec-23,136
15-Dec-23,GSTSAL/1848,SUN RISE HOSPITAL,32500.0,15-Dec-23,136
16-Dec-23,GSTSAL/1851,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,48000.0,16-Dec-23,135
16-Dec-23,GSTSAL/1850,BISHAK PHARMA PRIVATE LIMITED,6500.0,16-Dec-23,135
16-Dec-23,GSTSAL/1852,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,65415.0,16-Dec-23,135
18-Dec-23,GSTSAL/1860,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38411.0,18-Dec-23,133
18-Dec-23,GSTSAL/1864,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,18-Dec-23,133
18-Dec-23,GSTSAL/1855,"CAPITAL HOSPITALS, VIJAYAWADA",5000.0,18-Dec-23,133
18-Dec-23,GSTSAL/1863,CHIRANJEEVI HOSPITAL,10500.0,18-Dec-23,133
18-Dec-23,GSTSAL/1861,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,18-Dec-23,133
18-Dec-23,GSTSAL/1870,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,12846.0,18-Dec-23,133
18-Dec-23,GSTSAL/1856,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",14385.0,18-Dec-23,133
18-Dec-23,GSTSAL/1859,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",22000.0,18-Dec-23,133
18-Dec-23,GSTSAL/1866,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",5670.0,18-Dec-23,133
18-Dec-23,GSTSAL/1865,SUN RISE HOSPITAL,34755.0,18-Dec-23,133
19-Dec-23,GSTSAL/1871,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,19-Dec-23,132
20-Dec-23,GSTSAL/1873,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,26250.0,20-Dec-23,131
20-Dec-23,GSTSAL/1874,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,20-Dec-23,131
20-Dec-23,GSTSAL/1875,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,1499.0,20-Dec-23,131
20-Dec-23,GSTSAL/1872,ANDHRA HOSPITALS(ELURU) PVT LTD,17000.0,20-Dec-23,131
20-Dec-23,GSTSAL/1879,INHS JEEVANTI,43942.0,20-Dec-23,131
20-Dec-23,GSTSAL/1880,INHS JEEVANTI,45394.0,20-Dec-23,131
20-Dec-23,GSTSAL/1878,INHS JEEVANTI,25088.0,20-Dec-23,131
20-Dec-23,GSTSAL/1877,PRIYA PHARMACY,25200.0,20-Dec-23,131
20-Dec-23,GSTSAL/1876,SREE PRATHIMA SUPER SPECIALITY HOSPITAL,50663.0,20-Dec-23,131
21-Dec-23,GSTSAL/1889,A.R.SURGICALS,4127.0,21-Dec-23,130
21-Dec-23,GSTSAL/1890,BEZWADA PHARMACY,1155.0,21-Dec-23,130
21-Dec-23,GSTSAL/1892,CHIRANJEEVI HOSPITAL,3500.0,21-Dec-23,130
21-Dec-23,GSTSAL/1882,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,21-Dec-23,130
21-Dec-23,GSTSAL/1886,LIFE CARE SURGICALS,2352.0,21-Dec-23,130
21-Dec-23,GSTSAL/1883,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",24000.0,21-Dec-23,130
21-Dec-23,GSTSAL/1887,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,21-Dec-23,130
21-Dec-23,GSTSAL/1888,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,10000.0,21-Dec-23,130
21-Dec-23,GSTSAL/1891,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",5500.0,21-Dec-23,130
21-Dec-23,GSTSAL/1881,SWASTATA AGENCIES,85000.0,21-Dec-23,130
22-Dec-23,GSTSAL/1896,AMARA PHARMACY,70308.0,22-Dec-23,129
22-Dec-23,GSTSAL/1894,BISHAK PHARMA PRIVATE LIMITED,115518.0,22-Dec-23,129
22-Dec-23,GSTSAL/1893,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,22-Dec-23,129
22-Dec-23,GSTSAL/1895,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",71700.0,22-Dec-23,129
22-Dec-23,GSTSAL/1899,VH PHARMACY,32351.0,22-Dec-23,129
23-Dec-23,GSTSAL/1902,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,3623.0,23-Dec-23,128
23-Dec-23,GSTSAL/1904,"CAPITAL HOSPITALS, VIJAYAWADA",1365.0,23-Dec-23,128
23-Dec-23,GSTSAL/1901,KUNDA HOSPITALS,80353.0,23-Dec-23,128
23-Dec-23,GSTSAL/1909,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,23-Dec-23,128
23-Dec-23,GSTSAL/1903,MISO HEALTHCARE PRIVATE LIMITED,16000.0,23-Dec-23,128
23-Dec-23,GSTSAL/1907,MISO HEALTHCARE PRIVATE LIMITED,14333.0,23-Dec-23,128
26-Dec-23,GSTSAL/1913,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,26-Dec-23,125
26-Dec-23,GSTSAL/1918,BEZWADA PHARMACY,39386.0,26-Dec-23,125
26-Dec-23,GSTSAL/1911,L G MEDICAL SPECIALITIES,36750.0,26-Dec-23,125
26-Dec-23,GSTSAL/1914,"NETHISH MEDICALS, Kadapa",44940.0,26-Dec-23,125
26-Dec-23,GSTSAL/1915,SUN RISE HOSPITAL,12600.0,26-Dec-23,125
27-Dec-23,GSTSAL/1919,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30253.0,27-Dec-23,124
27-Dec-23,GSTSAL/1922,AMARA PHARMACY,70308.0,27-Dec-23,124
27-Dec-23,GSTSAL/1920,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,27-Dec-23,124
27-Dec-23,GSTSAL/1923,SRI SWARUPA SUPER SPECIALITY HOSPITAL,1114.0,27-Dec-23,124
