Date,Ref. No.,Party's Name,Pending,Due on,Overdue
28-Oct-23,GSTSAL/1511,KUNDA HOSPITALS,42154.00,28-Oct-23,110
28-Oct-23,GSTSAL/1508,MISO HEALTHCARE PRIVATE LIMITED,12495.00,28-Oct-23,110
28-Oct-23,GSTSAL/1505,M.J.NAIDU SUPER SPECIALITY HOSPITALS,122415.00,28-Oct-23,110
28-Oct-23,GSTSAL/1509,SAI BHASKAR MEDICALS,2205.00,28-Oct-23,110
28-Oct-23,GSTSAL/1510,SAI BHASKAR MEDICALS,6248.00,28-Oct-23,110
28-Oct-23,GSTSAL/1506,TRUST PHARMACEUTICALS,13715.00,28-Oct-23,110
30-Oct-23,GSTSAL/1526,TRUST PHARMACEUTICALS,21144.00,30-Oct-23,108
31-Oct-23,GSTSAL/1526,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30188.00,31-Oct-23,107
31-Oct-23,GSTSAL/1541,APPLE HOSPITALS,20723.00,31-Oct-23,107
31-Oct-23,GSTSAL/1536,BISHAK PHARMA PRIVATE LIMITED,53824.00,31-Oct-23,107
31-Oct-23,GSTSAL/1532,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,38150.00,31-Oct-23,107
31-Oct-23,GSTSAL/1533,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,2688.00,31-Oct-23,107
31-Oct-23,GSTSAL/1539,SRI ANU HOSPITALS PRIVATE LIMITED,32000.00,31-Oct-23,107
1-Nov-23,GSTSAL/1542,SANJIVI HOSPITALS,58000.00,1-Nov-23,106
1-Nov-23,GSTSAL/1543,SANJIVI HOSPITALS,58000.00,1-Nov-23,106
2-Nov-23,GSTSAL/1547,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,33362.00,2-Nov-23,105
2-Nov-23,GSTSAL/1545,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,53000.00,2-Nov-23,105
2-Nov-23,GSTSAL/1544,TRUST PHARMACEUTICALS,26696.00,2-Nov-23,105
2-Nov-23,GSTSAL/1546,VARUNI SURGICALS,15000.00,2-Nov-23,105
3-Nov-23,GSTSAL/1553,KHIMS HOSPITALS,40800.00,3-Nov-23,104
3-Nov-23,GSTSAL/1552,MISO HEALTHCARE PRIVATE LIMITED,2331.00,3-Nov-23,104
3-Nov-23,GSTSAL/1551,VARUNI SURGICALS,11000.00,3-Nov-23,104
4-Nov-23,GSTSAL/1560,BISHAK PHARMA PRIVATE LIMITED,26687.00,4-Nov-23,103
4-Nov-23,GSTSAL/1559,SAI BHASKAR MEDICALS,4620.00,4-Nov-23,103
6-Nov-23,GSTSAL/1568,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,19000.00,6-Nov-23,101
6-Nov-23,GSTSAL/1572,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,6-Nov-23,101
6-Nov-23,GSTSAL/1566,"CAPITAL HOSPITALS, VIJAYAWADA",28000.00,6-Nov-23,101
6-Nov-23,GSTSAL/1574,DELTA PHARMACY(CENTRAL STORE),34720.00,6-Nov-23,101
6-Nov-23,GSTSAL/1562,KHIMS HOSPITALS,40800.00,6-Nov-23,101
6-Nov-23,GSTSAL/1569,SAI BHASKAR MEDICALS,3800.00,6-Nov-23,101
6-Nov-23,GSTSAL/1563,SANJIVI HOSPITALS,22500.00,6-Nov-23,101
6-Nov-23,GSTSAL/1564,SANJIVI HOSPITALS,85000.00,6-Nov-23,101
6-Nov-23,GSTSAL/1571,SYAMALA MEDICALS,600.00,6-Nov-23,101
7-Nov-23,GSTSAL/1582,DELTA PHARMACY(CENTRAL STORE),6300.00,7-Nov-23,100
7-Nov-23,GSTSAL/1577,PRAJA VAIDYA SALA,10994.00,7-Nov-23,100
7-Nov-23,GSTSAL/1578,TATA MEMORIAL CENTRE,92000.00,7-Nov-23,100
8-Nov-23,GSTSAL/1583,"CAPITAL HOSPITALS, VIJAYAWADA",3000.00,8-Nov-23,99
8-Nov-23,GSTSAL/1591,KUNDA HOSPITALS,63910.00,8-Nov-23,99
8-Nov-23,GSTSAL/1590,SANJIVI HOSPITALS,58000.00,8-Nov-23,99
9-Nov-23,GSTSAL/1597,ABC HOSPITALS,65000.00,9-Nov-23,98
9-Nov-23,GSTSAL/1593,A J SURGICALS,652.00,9-Nov-23,98
9-Nov-23,GSTSAL/1595,BISHAK PHARMA PRIVATE LIMITED,103710.00,9-Nov-23,98
9-Nov-23,GSTSAL/1596,KHIMS HOSPITALS,40800.00,9-Nov-23,98
9-Nov-23,GSTSAL/1600,MISO HEALTHCARE PRIVATE LIMITED,4000.00,9-Nov-23,98
9-Nov-23,GSTSAL/1603,MISO HEALTHCARE PRIVATE LIMITED,11000.00,9-Nov-23,98
9-Nov-23,GSTSAL/1604,MISO HEALTHCARE PRIVATE LIMITED,1943.00,9-Nov-23,98
9-Nov-23,GSTSAL/1592,SAI BHASKAR MEDICALS,3150.00,9-Nov-23,98
10-Nov-23,GSTSAL/1611,KHIMS HOSPITALS,40800.00,10-Nov-23,97
10-Nov-23,GSTSAL/1612,KHIMS HOSPITALS,40800.00,10-Nov-23,97
10-Nov-23,GSTSAL/1605,SAI BHASKAR MEDICALS,2835.00,10-Nov-23,97
10-Nov-23,GSTSAL/1607,SURYA GLOBAL HOSPITALS PRIVATE LIMITED,90000.00,10-Nov-23,97
11-Nov-23,GSTSAL/1614,"CAPITAL HOSPITALS, VIJAYAWADA",6000.00,11-Nov-23,96
11-Nov-23,GSTSAL/1616,NRI ACADEMY OF SCIENCES PHARMACY STORES,25305.00,11-Nov-23,96
13-Nov-23,GSTSAL/1621,SAI BHASKAR MEDICALS,11000.00,13-Nov-23,94
14-Nov-23,GSTSAL/1624,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,3675.00,14-Nov-23,93
14-Nov-23,GSTSAL/1622,"CAPITAL HOSPITALS, VIJAYAWADA",8694.00,14-Nov-23,93
14-Nov-23,GSTSAL/1625,EERATI DEVI CHARAN( C/O: PSIMS HOSPITAL) CASH,13000.00,14-Nov-23,93
14-Nov-23,GSTSAL/1629,NAGARJUNA HOSPITALS PRIVATE LIMITED,13500.00,14-Nov-23,93
14-Nov-23,GSTSAL/1628,NRI ACADEMY OF SCIENCES PHARMACY STORES,26166.00,14-Nov-23,93
14-Nov-23,1,STRYKER INDIA PVT LIMITED,222000.00,29-Dec-23,48
15-Nov-23,GSTSAL/1636,A J SURGICALS,2447.00,15-Nov-23,92
15-Nov-23,GSTSAL/1638,BISHAK PHARMA PRIVATE LIMITED,17000.00,15-Nov-23,92
15-Nov-23,GSTSAL/1637,CHIRANJEEVI HOSPITAL,7134.00,15-Nov-23,92
15-Nov-23,GSTSAL/1630,LIFE CARE SURGICALS,750.00,15-Nov-23,92
15-Nov-23,GSTSAL/1631,M/s. NAVASHREE HOSPITAL,466100.04,15-Nov-23,92
15-Nov-23,GSTSAL/1635,RSV SURGICALS AND MEDICALS,1978.00,15-Nov-23,92
15-Nov-23,GSTSAL/1632,SAI BHASKAR MEDICALS,2457.00,15-Nov-23,92
16-Nov-23,GSTSAL/1639,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,14079.00,16-Nov-23,91
16-Nov-23,GSTSAL/1641,DELTA PHARMACY(CENTRAL STORE),12000.00,16-Nov-23,91
16-Nov-23,GSTSAL/1644,KHIMS HOSPITALS,64675.00,16-Nov-23,91
16-Nov-23,GSTSAL/1645,KUNDA HOSPITALS,115000.00,16-Nov-23,91
16-Nov-23,GSTSAL/1646,RSV SURGICALS AND MEDICALS,3675.00,16-Nov-23,91
16-Nov-23,GSTSAL/1640,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,22370.00,16-Nov-23,91
17-Nov-23,GSTSAL/1650,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,56000.00,17-Nov-23,90
17-Nov-23,GSTSAL/1653,BISHAK PHARMA PRIVATE LIMITED,115518.00,17-Nov-23,90
17-Nov-23,2324,M/S VISAKHA HEALTHCARE INDIA PVT LTD,79083.00,17-Nov-23,90
17-Nov-23,GSTSAL/1654,RAMEEZA PHARMACY,3.00,17-Nov-23,90
20-Nov-23,GSTSAL/1658,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,37000.00,20-Nov-23,87
20-Nov-23,GSTSAL/1659,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13302.00,20-Nov-23,87
20-Nov-23,GSTSAL/1663,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38632.00,20-Nov-23,87
20-Nov-23,GSTSAL/1664,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,9000.00,20-Nov-23,87
20-Nov-23,GSTSAL/1668,AMARA PHARMACY,63910.00,20-Nov-23,87
20-Nov-23,GSTSAL/1662,"CAPITAL HOSPITALS, VIJAYAWADA",9500.00,20-Nov-23,87
20-Nov-23,GSTSAL/1671,CHIRANJEEVI HOSPITAL,3524.00,20-Nov-23,87
20-Nov-23,GSTSAL/1670,CHIRANJEEVI HOSPITAL,20286.00,20-Nov-23,87
20-Nov-23,GSTSAL/1665,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,20-Nov-23,87
20-Nov-23,GSTSAL/1666,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,20-Nov-23,87
20-Nov-23,GSTSAL/1667,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,20-Nov-23,87
20-Nov-23,GSTSAL/1669,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,20-Nov-23,87
20-Nov-23,GSTSAL/1657,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,14414.00,20-Nov-23,87
21-Nov-23,GSTSAL/1672,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,21-Nov-23,86
21-Nov-23,GSTSAL/1673,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,17792.00,21-Nov-23,86
22-Nov-23,GSTSAL/1677,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,22-Nov-23,85
22-Nov-23,GSTSAL/1678,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,22-Nov-23,85
22-Nov-23,GSTSAL/1676,"CAPITAL HOSPITALS, VIJAYAWADA",389.00,22-Nov-23,85
23-Nov-23,GSTSAL/1685,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,23573.00,23-Nov-23,84
23-Nov-23,GSTSAL/1686,HELIOS PHARMACY,6195.00,23-Nov-23,84
24-Nov-23,GSTSAL/1691,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,24-Nov-23,83
24-Nov-23,GSTSAL/1687,"CAPITAL HOSPITALS, VIJAYAWADA",966.00,24-Nov-23,83
24-Nov-23,GSTSAL/1697,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,44730.00,24-Nov-23,83
24-Nov-23,GSTSAL/1690,KUNDA HOSPITALS,63910.00,24-Nov-23,83
24-Nov-23,GSTSAL/1688,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,24-Nov-23,83
24-Nov-23,GSTSAL/1689,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,24-Nov-23,83
24-Nov-23,GSTSAL/1695,MISO HEALTHCARE PRIVATE LIMITED,420.00,24-Nov-23,83
25-Nov-23,GSTSAL/1699,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,33251.00,25-Nov-23,82
25-Nov-23,GSTSAL/1703,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,52333.00,25-Nov-23,82
25-Nov-23,GSTSAL/1707,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,25-Nov-23,82
25-Nov-23,GSTSAL/1705,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,62549.00,25-Nov-23,82
25-Nov-23,GSTSAL/1704,SRI CHAITANYA ORTHOPEDIC AND EYE HOSPITAL,72275.00,25-Nov-23,82
25-Nov-23,GSTSAL/1701,SUN RISE HOSPITAL,9450.00,25-Nov-23,82
27-Nov-23,GSTSAL/1712,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,36801.00,27-Nov-23,80
27-Nov-23,GSTSAL/1715,AMARA PHARMACY,119824.00,27-Nov-23,80
27-Nov-23,GSTSAL/1714,TOPSTARS PHARMACY,3360.00,27-Nov-23,80
27-Nov-23,GSTSAL/1713,TULASI MULTISPECIALITY HOSPITALS,36000.00,27-Nov-23,80
28-Nov-23,GSTSAL/1720,BISHAK PHARMA PRIVATE LIMITED,29037.00,28-Nov-23,79
28-Nov-23,GSTSAL/1727,KUNDA HOSPITALS,62000.00,28-Nov-23,79
28-Nov-23,GSTSAL/1717,KUNDA HOSPITALS,67795.00,28-Nov-23,79
28-Nov-23,GSTSAL/1724,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,28-Nov-23,79
28-Nov-23,GSTSAL/1719,TRUST PHARMACEUTICALS,22042.00,28-Nov-23,79
29-Nov-23,GSTSAL/1733,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,31642.00,29-Nov-23,78
29-Nov-23,GSTSAL/1732,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,39000.00,29-Nov-23,78
29-Nov-23,GSTSAL/1740,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,1.24,29-Nov-23,78
29-Nov-23,GSTSAL/1736,L G MEDICAL SPECIALITIES,34650.00,29-Nov-23,78
29-Nov-23,GSTSAL/1734,SRI SWARUPA SUPER SPECIALITY HOSPITAL,4000.00,29-Nov-23,78
29-Nov-23,GSTSAL/1737,THE C.M.S(Bhuvaneswar Enter Prises),12551.00,29-Nov-23,78
29-Nov-23,GSTSAL/1738,THE C.M.S(Bhuvaneswar Enter Prises),21504.00,29-Nov-23,78
30-Nov-23,GSTSAL/1743,A J SURGICALS,2264.00,30-Nov-23,77
30-Nov-23,GSTSAL/1745,ANDHRA HOSPITALS(VIJAYAWADA) PVT LTD,88400.00,30-Nov-23,77
30-Nov-23,GSTSAL/1744,LIFE CARE SURGICALS,1769.00,30-Nov-23,77
30-Nov-23,GSTSAL/1742,TULASI MULTISPECIALITY HOSPITALS,47800.00,30-Nov-23,77
1-Dec-23,GSTSAL/1749,KARTHIKEYA HOSPITAL(KADAPA),26000.00,1-Dec-23,76
1-Dec-23,GSTSAL/1748,SAI BHASKAR MEDICALS,1974.00,1-Dec-23,76
1-Dec-23,GSTSAL/1747,SAI BHASKAR MEDICALS,6300.00,1-Dec-23,76
2-Dec-23,GSTSAL/1752,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,6505.00,2-Dec-23,75
2-Dec-23,GSTSAL/1753,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,2-Dec-23,75
2-Dec-23,GSTSAL/1754,MISO HEALTHCARE PRIVATE LIMITED,1260.00,2-Dec-23,75
2-Dec-23,GSTSAL/1755,MISO HEALTHCARE PRIVATE LIMITED,3000.00,2-Dec-23,75
2-Dec-23,GSTSAL/1758,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,42975.00,2-Dec-23,75
2-Dec-23,GSTSAL/1762,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,22575.00,2-Dec-23,75
2-Dec-23,GSTSAL/1760,SANJIVI HOSPITALS,85000.00,2-Dec-23,75
4-Dec-23,GSTSAL/1765,A J SURGICALS,1527.00,4-Dec-23,73
4-Dec-23,GSTSAL/1767,ANDHRA HOSPITALS(VIJAYAWADA) PVT LTD,12500.00,4-Dec-23,73
4-Dec-23,GSTSAL/1763,APPLE HOSPITALS,1705.00,4-Dec-23,73
4-Dec-23,GSTSAL/1764,DEVI SURGICALS (NARASARAOPET),2257.00,4-Dec-23,73
4-Dec-23,GSTSAL/1769,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,32550.00,4-Dec-23,73
4-Dec-23,GSTSAL/1768,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,27993.00,4-Dec-23,73
4-Dec-23,GSTSAL/1770,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,30660.00,4-Dec-23,73
4-Dec-23,GSTSAL/1766,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,35583.00,4-Dec-23,73
5-Dec-23,GSTSAL/1771,AMARA PHARMACY,115517.00,5-Dec-23,72
5-Dec-23,GSTSAL/1774,I.N.H.S. KALYANI HOSPITAL,791375.00,5-Dec-23,72
5-Dec-23,GSTSAL/1775,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,30660.00,5-Dec-23,72
5-Dec-23,GSTSAL/1777,MANIPAL OT PHARMACY,149595.00,5-Dec-23,72
5-Dec-23,GSTSAL/1772,SAI GODAVARI MEDICALS,34404.00,5-Dec-23,72
5-Dec-23,GSTSAL/1778,SREE PRATHIMA SUPER SPECIALITY HOSPITAL,20000.00,5-Dec-23,72
5-Dec-23,GSTSAL/1773,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,20568.00,5-Dec-23,72
6-Dec-23,GSTSAL/1787,AMARA PHARMACY,103611.00,6-Dec-23,71
6-Dec-23,GSTSAL/1781,A.R.SURGICALS,468.00,6-Dec-23,71
6-Dec-23,GSTSAL/1780,DELTA PHARMACY(CENTRAL STORE),28250.00,6-Dec-23,71
6-Dec-23,GSTSAL/1783,KUNDA HOSPITALS,21470.00,6-Dec-23,71
6-Dec-23,GSTSAL/1786,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30870.00,6-Dec-23,71
6-Dec-23,GSTSAL/1785,SUN RISE HOSPITAL,31350.00,6-Dec-23,71
6-Dec-23,GSTSAL/1784,UNITY HOSPITALS,3360.00,6-Dec-23,71
7-Dec-23,GSTSAL/1793,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,7-Dec-23,70
7-Dec-23,GSTSAL/1794,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,7-Dec-23,70
7-Dec-23,GSTSAL/1792,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",43260.00,7-Dec-23,70
8-Dec-23,GSTSAL/1799,KV SHINE HOSPITALS PRIVATE LIMITED,5716.00,8-Dec-23,69
8-Dec-23,GSTSAL/1798,SRIKARA HOSPITAL,31000.00,8-Dec-23,69
9-Dec-23,GSTSAL/1806,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,9-Dec-23,68
9-Dec-23,GSTSAL/1802,"CAPITAL HOSPITALS, VIJAYAWADA",3602.00,9-Dec-23,68
9-Dec-23,GSTSAL/1809,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,19530.00,9-Dec-23,68
9-Dec-23,GSTSAL/1808,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",40740.00,9-Dec-23,68
9-Dec-23,GSTSAL/1800,SAI BHASKAR MEDICALS,9400.00,9-Dec-23,68
9-Dec-23,GSTSAL/1801,SAI BHASKAR MEDICALS,3150.00,9-Dec-23,68
11-Dec-23,GSTSAL/1815,ANDHRA HOSPITALS(ELURU) PVT LTD,2500.00,11-Dec-23,66
11-Dec-23,GSTSAL/1816,ANDHRA HOSPITALS(ELURU) PVT LTD,13000.00,11-Dec-23,66
11-Dec-23,GSTSAL/1819,MISO HEALTHCARE PRIVATE LIMITED,17795.00,11-Dec-23,66
11-Dec-23,7,OSSEOUS SURGICALS,3360.00,11-Dec-23,66
11-Dec-23,GSTSAL/1812,SANJIVI HOSPITALS,7095.00,11-Dec-23,66
11-Dec-23,GSTSAL/1814,SYAMALA MEDICALS,71500.00,11-Dec-23,66
12-Dec-23,GSTSAL/1825,SANJIVI HOSPITALS,56515.00,12-Dec-23,65
12-Dec-23,GSTSAL/1826,SANJIVI HOSPITALS,48000.00,12-Dec-23,65
13-Dec-23,GSTSAL/1837,AMARA PHARMACY,115517.00,13-Dec-23,64
13-Dec-23,GSTSAL/1830,BISHAK PHARMA PRIVATE LIMITED,27212.00,13-Dec-23,64
13-Dec-23,GSTSAL/1838,BISHAK PHARMA PRIVATE LIMITED,50000.00,13-Dec-23,64
13-Dec-23,GSTSAL/1835,DEVI SURGICALS (NARASARAOPET),5500.00,13-Dec-23,64
13-Dec-23,GSTSAL/1829,KHIMS HOSPITALS,40800.00,13-Dec-23,64
13-Dec-23,GSTSAL/1832,LIFE CARE SURGICALS,1029.00,13-Dec-23,64
13-Dec-23,GSTSAL/1834,RSV SURGICALS AND MEDICALS,8144.00,13-Dec-23,64
13-Dec-23,GSTSAL/1828,SAI BHASKAR MEDICALS,5565.00,13-Dec-23,64
13-Dec-23,GSTSAL/1836,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",1420.00,13-Dec-23,64
13-Dec-23,GSTSAL/1831,TRUST PHARMACEUTICALS,36848.00,13-Dec-23,64
13-Dec-23,GSTSAL/1839,VARUNI SURGICALS,7000.00,13-Dec-23,64
15-Dec-23,GSTSAL/1847,A-1 SERVICES,8500.00,15-Dec-23,62
15-Dec-23,GSTSAL/1841,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,15582.00,15-Dec-23,62
15-Dec-23,GSTSAL/1849,AMARA PHARMACY,119192.00,15-Dec-23,62
15-Dec-23,GSTSAL/1844,"CAPITAL HOSPITALS, VIJAYAWADA",10500.00,15-Dec-23,62
15-Dec-23,GSTSAL/1845,QUALITY CARE INDIA LIMITED,24393.00,15-Dec-23,62
15-Dec-23,GSTSAL/1848,SUN RISE HOSPITAL,32500.00,15-Dec-23,62
16-Dec-23,GSTSAL/1851,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,48000.00,16-Dec-23,61
16-Dec-23,GSTSAL/1850,BISHAK PHARMA PRIVATE LIMITED,6500.00,16-Dec-23,61
16-Dec-23,GSTSAL/1852,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,65415.00,16-Dec-23,61
18-Dec-23,GSTSAL/1860,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38411.00,18-Dec-23,59
18-Dec-23,GSTSAL/1864,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,18-Dec-23,59
18-Dec-23,GSTSAL/1855,"CAPITAL HOSPITALS, VIJAYAWADA",5000.00,18-Dec-23,59
18-Dec-23,GSTSAL/1863,CHIRANJEEVI HOSPITAL,10500.00,18-Dec-23,59
18-Dec-23,GSTSAL/1861,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,18-Dec-23,59
18-Dec-23,GSTSAL/1870,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,12846.00,18-Dec-23,59
18-Dec-23,GSTSAL/1856,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",14385.00,18-Dec-23,59
18-Dec-23,GSTSAL/1859,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",22000.00,18-Dec-23,59
18-Dec-23,GSTSAL/1866,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",5670.00,18-Dec-23,59
18-Dec-23,GSTSAL/1865,SUN RISE HOSPITAL,34755.00,18-Dec-23,59
19-Dec-23,GSTSAL/1871,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,19-Dec-23,58
20-Dec-23,GSTSAL/1873,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,26250.00,20-Dec-23,57
20-Dec-23,GSTSAL/1874,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,20-Dec-23,57
20-Dec-23,GSTSAL/1875,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,1499.00,20-Dec-23,57
20-Dec-23,GSTSAL/1872,ANDHRA HOSPITALS(ELURU) PVT LTD,17000.00,20-Dec-23,57
20-Dec-23,GSTSAL/1879,INHS JEEVANTI,43942.00,20-Dec-23,57
20-Dec-23,GSTSAL/1880,INHS JEEVANTI,45394.00,20-Dec-23,57
20-Dec-23,GSTSAL/1878,INHS JEEVANTI,25088.00,20-Dec-23,57
20-Dec-23,GSTSAL/1877,PRIYA PHARMACY,25200.00,20-Dec-23,57
20-Dec-23,GSTSAL/1876,SREE PRATHIMA SUPER SPECIALITY HOSPITAL,50663.00,20-Dec-23,57
21-Dec-23,GSTSAL/1889,A.R.SURGICALS,4127.00,21-Dec-23,56
21-Dec-23,GSTSAL/1890,BEZWADA PHARMACY,1155.00,21-Dec-23,56
21-Dec-23,GSTSAL/1892,CHIRANJEEVI HOSPITAL,3500.00,21-Dec-23,56
21-Dec-23,GSTSAL/1882,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,21-Dec-23,56
21-Dec-23,GSTSAL/1886,LIFE CARE SURGICALS,2352.00,21-Dec-23,56
21-Dec-23,GSTSAL/1883,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",24000.00,21-Dec-23,56
21-Dec-23,GSTSAL/1887,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.00,21-Dec-23,56
21-Dec-23,GSTSAL/1888,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,10000.00,21-Dec-23,56
21-Dec-23,GSTSAL/1891,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",5500.00,21-Dec-23,56
21-Dec-23,GSTSAL/1881,SWASTATA AGENCIES,85000.00,21-Dec-23,56
22-Dec-23,GSTSAL/1896,AMARA PHARMACY,70308.00,22-Dec-23,55
22-Dec-23,GSTSAL/1894,BISHAK PHARMA PRIVATE LIMITED,115518.00,22-Dec-23,55
22-Dec-23,GSTSAL/1893,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,22-Dec-23,55
22-Dec-23,GSTSAL/1895,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",71700.00,22-Dec-23,55
22-Dec-23,GSTSAL/1899,VH PHARMACY,32351.00,22-Dec-23,55
23-Dec-23,GSTSAL/1902,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,3623.00,23-Dec-23,54
23-Dec-23,GSTSAL/1904,"CAPITAL HOSPITALS, VIJAYAWADA",1365.00,23-Dec-23,54
23-Dec-23,GSTSAL/1901,KUNDA HOSPITALS,80353.00,23-Dec-23,54
23-Dec-23,GSTSAL/1909,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,23-Dec-23,54
23-Dec-23,GSTSAL/1903,MISO HEALTHCARE PRIVATE LIMITED,16000.00,23-Dec-23,54
23-Dec-23,GSTSAL/1907,MISO HEALTHCARE PRIVATE LIMITED,14333.00,23-Dec-23,54
26-Dec-23,GSTSAL/1913,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,26-Dec-23,51
26-Dec-23,GSTSAL/1918,BEZWADA PHARMACY,39386.00,26-Dec-23,51
26-Dec-23,GSTSAL/1911,L G MEDICAL SPECIALITIES,36750.00,26-Dec-23,51
26-Dec-23,GSTSAL/1914,"NETHISH MEDICALS, Kadapa",44940.00,26-Dec-23,51
26-Dec-23,GSTSAL/1915,SUN RISE HOSPITAL,12600.00,26-Dec-23,51
27-Dec-23,GSTSAL/1919,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30253.00,27-Dec-23,50
27-Dec-23,GSTSAL/1922,AMARA PHARMACY,70308.00,27-Dec-23,50
27-Dec-23,GSTSAL/1920,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.00,27-Dec-23,50
27-Dec-23,GSTSAL/1923,SRI SWARUPA SUPER SPECIALITY HOSPITAL,1114.00,27-Dec-23,50
